Time;ADC
0;1024
0.01;628
0.02;545
0.03;513
0.04;532
0.05;555
0.06;542
0.07;553
0.08;554
0.09;559
0.1;566
0.11;571
0.12;576
0.13;591
0.14;594
0.15;604
0.16;622
0.17;637
0.18;660
0.19;676
0.2;691
0.21;708
0.22;723
0.23;720
0.24;692
0.25;653
0.26;610
0.27;578
0.28;555
0.29;543
0.3;540
0.31;540
0.32;538
0.33;535
0.34;535
0.35;541
0.36;546
0.37;546
0.38;548
0.39;550
0.4;550
0.41;552
0.42;560
0.43;558
0.44;557
0.45;559
0.46;559
0.47;559
0.48;561
0.49;560
0.5;562
0.51;556
0.52;555
0.53;562
0.54;561
0.55;560
0.56;564
0.57;561
0.58;567
0.59;559
0.6;562
0.61;566
0.62;577
0.63;586
0.64;612
0.65;614
0.66;577
0.67;571
0.68;576
0.69;561
0.7;562
0.71;562
0.72;566
0.73;565
0.74;546
0.75;493
0.76;601
0.77;938
0.78;1024
0.79;790
0.8;559
0.81;545
0.82;555
0.83;560
0.84;555
0.85;560
0.86;566
0.87;568
0.88;572
0.89;578
0.9;589
0.91;588
0.92;603
0.93;606
0.94;621
0.95;637
0.96;653
0.97;672
0.98;694
0.99;709
1;726
1.01;721
1.02;703
1.03;661
1.04;625
1.05;586
1.06;561
1.07;548
1.08;536
1.09;531
1.1;533
1.11;532
1.12;535
11.300.000.000.000.000;533
11.400.000.000.000.000;535
11.500.000.000.000.000;534
1.16;535
1.17;541
1.18;543
1.19;542
1.2;545
1.21;543
1.22;544
1.23;546
1.24;547
1.25;547
1.26;548
1.27;546
1.28;549
1.29;544
1.3;550
1.31;545
1.32;552
1.33;554
1.34;552
1.35;552
1.36;552
1.37;552
13.800.000.000.000.000;553
13.900.000.000.000.000;552
14.000.000.000.000.000;558
1.41;550
1.42;554
1.43;554
1.44;552
1.45;561
1.46;579
1.47;595
1.48;597
1.49;566
1.5;558
1.51;556
1.52;552
1.53;548
1.54;549
1.55;548
1.56;546
1.57;541
1.58;478
1.59;566
1.6;906
1.61;1024
1.62;801
16.300.000.000.000.000;553
16.400.000.000.000.000;530
16.500.000.000.000.000;535
16.600.000.000.000.000;546
1.67;536
1.68;546
1.69;552
1.7;548
1.71;556
1.72;557
1.73;567
1.74;576
1.75;580
1.76;593
1.77;603
1.78;612
1.79;632
1.8;654
1.81;668
1.82;684
1.83;697
1.84;700
1.85;681
1.86;640
1.87;598
18.800.000.000.000.000;567
18.900.000.000.000.000;536
19.000.000.000.000.000;518
19.100.000.000.000.000;514
1.92;509
1.93;506
1.94;508
1.95;505
1.96;511
1.97;508
1.98;508
1.99;509
2;513
20.100.000.000.000.000;514
2.02;518
20.300.000.000.000.000;518
2.04;518
2.05;520
2.06;516
2.07;518
2.08;516
2.09;518
2.1;514
2.11;516
2.12;517
2.13;512
2.14;510
2.15;514
2.16;517
2.17;517
2.18;521
2.19;521
2.2;522
2.21;518
2.22;517
2.23;526
2.24;525
2.25;523
22.600.000.000.000.000;525
2.27;530
22.800.000.000.000.000;541
2.29;555
23.000.000.000.000.000;571
2.31;558
2.32;533
2.33;542
2.34;532
2.35;532
2.36;525
2.37;528
2.38;528
2.39;533
2.4;492
2.41;473
2.42;653
2.43;1024
2.44;1008
2.45;540
2.46;554
2.47;495
2.48;533
2.49;535
2.5;532
25.100.000.000.000.000;545
2.52;543
25.300.000.000.000.000;549
2.54;555
25.500.000.000.000.000;560
2.56;568
2.57;579
2.58;580
2.59;594
2.6;605
2.61;627
2.62;639
2.63;663
2.64;681
2.65;694
